Scenarist_SCC V1.0

00:00:30:23	9425 942c 94ad

00:00:46:08	9425 94ad 9470 946e 3e3e 2057 e520 6162 7573 e520 ec61 6e64

00:00:47:21	9425 94ad 9470 946e 62e5 e361 7573 e520 f7e5 20f2 e567 61f2 6420 e9f4

00:00:49:05	9425 94ad 9470 946e 6173 2061 20e3 ef6d 6def 64e9 f479 2062 e5ec ef6e 67e9 6e67 20f4 ef20 7573 ae80

00:00:52:05	942c

00:00:54:17	9425 94ad 9470 946e 5768 e56e 20f7 e520 73e5 e520 ec61 6e64 2061 7320 6120 e3ef 6d6d 756e e9f4 7980

00:00:56:02	9425 94ad 9470 946e f4ef 20f7 68e9 e368 20f7 e520 62e5 ecef 6e67 2c80

00:00:58:19	9425 94ad 9470 946e f7e5 206d 6179 2062 e567 e96e 20f4 ef20 7573 e520 e9f4

00:01:00:08	9425 94ad 9470 946e f7e9 f468 20ec ef76 e520 616e 6420 f2e5 7370 e5e3 f4ae

00:01:03:26	9425 94ad 9470 c1ec 64ef 204c e5ef 70ef ec64 ae80

00:01:07:24	942c

00:01:14:16	9425 94ad 9470 946e 4920 64ef 206e eff4 20e9 6d70 ec79

00:01:15:25	9425 94ad 9470 946e f468 61f4 20f4 68e9 7320 7068 e9ec ef73 ef70 6879 20ef e620 ec61 6e64

00:01:17:09	9425 94ad 9470 946e e973 2061 ecf7 6179 7320 e3ec e561 f220 f4ef 206d e5ae

00:01:20:12	9425 94ad 9470 946e 49f4 20e9 7320 f261 f468 e5f2 20f4 68e5 20e5 6e64 20f2 e573 75ec f480

00:01:22:08	9425 94ad 9470 946e efe6 2061 20ec e9e6 e520 eaef 75f2 6ee5 79ae

00:01:25:01	942c

00:01:36:27	9425 94ad 9470 3e3e 20c1 ec64 ef20 4ce5 ef70 efec 6420 e973 20e3 ef6e 73e9 64e5 f2e5 6480

00:01:38:14	9425 94ad 9470 f468 e520 6def 73f4 20e9 6ee6 ec75 e56e f4e9 61ec

00:01:39:21	9425 94ad 9470 e3ef 6e73 e5f2 7661 f4e9 ef6e e973 f480

00:01:40:21	9425 94ad 9470 efe6 20f4 68e5 2032 b0f4 6820 e3e5 6ef4 75f2 79ae

00:01:42:20	9425 94ad 9470 c8e9 7320 f7ef f26b 20f2 e576 efec 75f4 e9ef 6ee9 7ae5 6480

00:01:44:02	9425 94ad 9470 f468 e520 e964 e561 ec20 efe6 20f4 68e5 206e 61f4 75f2 61ec 20f7 eff2 ec64 2c80

00:01:46:01	9425 94ad 9470 616e 6420 ef75 f220 756e 64e5 f273 f461 6e64 e96e 6720 efe6

00:01:47:06	9425 94ad 9470 f468 e520 e576 e5f2 20e3 6861 6e67 e96e 6720 f2e5 ec61 f4e9 ef6e 7368 e970

00:01:48:25	9425 94ad 9470 62e5 f4f7 e5e5 6e20 70e5 ef70 ece5 2061 6e64 20f4 68e5 20e5 61f2 f468 ae80

00:01:51:12	942c

00:01:55:00	9425 942c 94ad 91d0 46ef f220 6def f2e5 20f4 6861 6e20 f468 f2e5 e520 64e5 e361 64e5 732c

00:01:56:14	9425 94ad 91d0 49a7 76e5 2062 e5e5 6e20 ef6e 2061 20ea ef75 f26e e579

00:01:57:22	9425 94ad 91d0 e96e 2073 e561 f2e3 6820 efe6 204c e5ef 70ef ec64

00:01:58:29	9425 94ad 91d0 616e 6420 68e9 7320 ece5 6761 e379 20e9 6e20 ef75 f220 eff7 6e20 f4e9 6de5 ae80

00:02:01:17	942c

00:02:03:21	9425 942c 94ad 9470 c173 204c e5ef 70ef ec64 a773 2062 e9ef 67f2 6170 68e5 f22c 2049 20e6 ef75 6e64

00:02:05:27	9425 94ad 9470 f468 61f4 204c e5ef 70ef ec64 20e3 ef6e 6ee5 e3f4 7320 70e5 ef70 ece5 2061 6e64

00:02:07:07	9425 94ad 9470 70ec 61e3 e573 2061 e3f2 ef73 7320 f468 e520 ec61 6e64 73e3 6170 e52c

00:02:09:14	9425 94ad 9470 e6f2 ef6d 20e3 e9f4 e9e5 7320 616e 6420 7375 6275 f262 732c

00:02:10:29	9425 94ad 9470 f4ef 20e6 61f2 6d73 2061 6e64 20e6 eff2 e573 f473

00:02:12:05	9425 94ad 9470 616e 6420 f261 6ee3 68e5 732c

00:02:13:21	9425 94ad 9470 f4ef 20ef 75f2 206d ef73 f420 f2e5 6def f4e5 20f7 e9ec 6420 ec61 6e64 73ae

00:02:16:28	9425 94ad 9470 49a7 76e5 20e5 f870 ecef f2e5 6420 f468 e520 70e5 ef70 ece5 2c80

00:02:18:02	9425 94ad 9470 70ec 61e3 e573 2c20 616e 6420 e576 e56e f473

00:02:19:17	9425 94ad 9470 f468 61f4 2073 6861 70e5 6420 68e9 7320 f468 e96e 6be9 6e67 ae80

00:02:21:02	9425 94ad 9470 c16e 6420 f468 61f4 20ec e564 20f4 ef80

00:02:22:05	9425 94ad 9470 68e9 7320 67f2 e561 f4e5 73f4 20e9 64e5 612c

00:02:24:04	9425 94ad 9470 f468 e520 4c61 6e64 2045 f468 e9e3 ae80

00:02:26:12	9425 94ad

00:02:28:21	9425 942c 94ad 91d0 3e3e 2054 68e5 20ec 616e 6420 e5f4 68e9 e320 e973 2061 20f2 e573 75ec f480

00:02:31:01	9425 94ad 91d0 efe6 2075 6e64 e5f2 73f4 616e 64e9 6e67

00:02:32:18	9425 94ad 91d0 f468 e520 e96e f4e5 f2f2 e5ec 61f4 e9ef 6e73 68e9 7073

00:02:33:27	9425 94ad 91d0 efe6 20f4 68e5 206e 61f4 75f2 61ec 2073 7973 f4e5 6dae

00:02:35:23	9425 94ad 91d0 49f4 a773 206e eff4 2073 ef6d e5f4 68e9 6e67 20f4 6861 f420 6461 6480

00:02:37:00	9425 94ad 91d0 61ec ec20 efe6 2061 2073 7564 64e5 6e20 f2e5 61ec e97a e564 ae80

00:02:38:19	9425 94ad 91d0 49f4 20f4 efef 6b20 68e9 6d20 6120 ece9 e6e5 f4e9 6de5

00:02:40:18	9425 94ad 91d0 f4ef 2075 6e64 e5f2 73f4 616e 6420 68ef f720 e96e f4e5 f2f2 e5ec 61f4 e564

00:02:43:07	9425 94ad 91d0 f7e5 2061 f2e5 20f7 e9f4 6820 f468 e520 6e61 f475 f261 ec20 7379 73f4 e56d ae80

00:02:45:27	9425 94ad 91d0 cee5 76e5 f220 64e9 6420 f7e5 2068 6176 e520 70e5 f273 70e5 e3f4 e976 e580

00:02:47:19	9425 94ad 91d0 ef6e 20f4 68e9 7380

00:02:49:28	9425 94ad 91d0 756e f4e9 ec20 f7e5 2061 ecec 20e6 e96e 61ec ec79 2067 f2e5 f720 7570 ae80

00:02:52:14	942c

00:02:53:21	9425 942c 94ad 9470 3e3e 20c8 e5f2 e52c 20ef 6e20 6120 ef6e e3e5 2061 6261 6e64 ef6e e564

00:02:55:01	9425 94ad 9470 e661 f26d 20e9 6e20 f468 e520 7361 6e64 20e3 ef75 6ef4 e9e5 7380

00:02:56:12	9425 94ad 9470 efe6 20e3 e56e f4f2 61ec 2057 e973 e3ef 6e73 e96e 2c80

00:02:57:16	9425 94ad 9470 f468 e520 4ce5 ef70 efec 6420 e661 6de9 ec79 206d 6164 e520 f468 e5e9 f280

00:02:58:23	9425 94ad 9470 eff7 6e20 e3ef 6e6e e5e3 f4e9 ef6e 20f4 ef20 f468 e520 ec61 6e64 ae80

00:03:01:13	9425 94ad 9470 d3e9 6ee3 e520 f468 e520 7075 62ec e9e3 61f4 e9ef 6e80

00:03:02:11	9425 94ad 9470 efe6 204c e5ef 70ef ec64 a773 2062 efef 6b2c

00:03:03:16	9425 94ad 9470 a2c1 20d3 616e 6420 43ef 756e f479 20c1 ec6d 616e 61e3 2ca2

00:03:05:05	9425 94ad 9470 f468 e973 2070 ec61 e3e5 2068 6173 20e3 ef6d e520 f4ef

00:03:06:11	9425 94ad 9470 7379 6d62 efec e97a e520 f468 e520 e5e6 e6ef f2f4 20f4 ef20 6275 e9ec 6480

00:03:07:20	9425 94ad 9470 6120 68e5 61ec f468 e9e5 f220 f2e5 ec61 f4e9 ef6e 7368 e970

00:03:09:01	9425 94ad 9470 62e5 f4f7 e5e5 6e20 70e5 ef70 ece5 2061 6e64 206e 61f4 75f2 e5ae

00:03:11:04	9425 94ad 9470 c16e 6420 6eef f72c 2061 ecec 20f4 68e5 73e5 2079 e561 f273 20ec 61f4 e5f2 2c80

00:03:12:28	9425 94ad 9470 79ef 7520 67e5 f420 f4ef 2073 e5e5 2070 e5ef 70ec e520 e3ef 6de9 6e67

00:03:14:18	9425 94ad 9470 e6f2 ef6d 2061 ecec 20ef 76e5 f220 f468 e520 f7ef f2ec 6480

00:03:15:22	9425 94ad 9470 f4ef 2076 e973 e9f4 ae80

00:03:17:22	942c

00:03:25:25	9425 94ad 9470 3e3e 2046 eff2 2061 20f7 68e9 f4e5 2070 e96e e520 616e 6420 6120 f2e5 6480

00:03:26:29	9425 94ad 9470 62e9 f2e3 6820 61f2 e520 e3f2 eff7 64e9 6e67 20e5 61e3 6820 eff4 68e5 f2ae aeae

00:03:28:11	9425 94ad 9470 3e3e 2054 6861 f420 4920 ecef 76e5 2061 ecec 20f4 f2e5 e573 2c80

00:03:29:16	9425 94ad 9470 6275 f420 4920 616d 20e9 6e20 ecef 76e5 20f7 e9f4 6820 70e9 6ee5 73ae aeae

00:03:31:04	9425 94ad 9470 3e3e 20c1 6e64 2062 e5e3 ef6d e520 73e3 61f2 e3e5 f2ae aeae

00:03:33:10	9425 94ad 9470 5bf2 e561 64e9 6e67 20e9 6e20 e6ef f2e5 e967 6e20 ec61 6e67 7561 67e5 5d80

00:03:36:15	9425 94ad 9470 3e3e 2049 f420 e973 2061 6e20 e5f8 f4e5 6e73 e9ef 6e80

00:03:38:00	9425 94ad 9470 efe6 20e5 f468 e9e3 73ae aeae

00:03:40:04	9425 94ad 9470 3e3e 2049 f4a7 7320 6173 f4ef 6ee9 7368 e96e 6720 f4ef 206d e580

00:03:41:16	9425 94ad 9470 616e 6420 e5f8 e3e9 f4e9 6e67

00:03:43:15	9425 94ad 9470 f4ef 2073 e5e5 2068 eff7 20f4 68e5 2073 6861 e36b

00:03:44:29	9425 94ad 9470 6861 7320 61f4 f4f2 61e3 f4e5 6420 70e5 ef70 ece5 ae80

00:03:46:20	9425 94ad 9470 cd79 20e6 61f4 68e5 f220 f7ef 75ec 6420 62e5

00:03:48:08	9425 94ad 9470 6162 73ef ec75 f4e5 ec79 2061 6d61 7ae5 64ae

00:03:50:11	9425 94ad 9470 3e3e 2054 68e5 2061 6d61 7ae9 6e67 20f4 68e9 6e67 20e9 7320 61e6 f4e5 f280

00:03:51:09	9425 94ad 9470 61ec ec20 f468 e573 e520 79e5 61f2 732c

00:03:52:09	9425 94ad 9470 f468 e520 e96e f4e5 f2e5 73f4 20e9 6e20 4ce5 ef70 efec 6480

00:03:53:09	9425 94ad 9470 ea75 73f4 20e3 ef6e f4e9 6e75 e573 20f4 ef20 67f2 eff7 ae80

